c:\users\mecs. edwards\documents\visual studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\bin\Debug\HTMLEmbeddedImage.exe.config
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\bin\Debug\HTMLEmbeddedImage.exe
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\bin\Debug\HTMLEmbeddedImage.pdb
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\HTMLEmbeddedImage.csprojResolveAssemblyReference.cache
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\MainWindow.baml
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\MainWindow.g.cs
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\App.g.cs
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\HTMLEmbeddedImage_MarkupCompile.cache
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\HTMLEmbeddedImage.g.resources
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\HTMLEmbeddedImage.Properties.Resources.resources
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\HTMLEmbeddedImage.csproj.GenerateResource.Cache
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\HTMLEmbeddedImage.exe
c:\Users\MECS. Edwards\Documents\Visual Studio 2013\Projects\HTMLEmbeddedImage\HTMLEmbeddedImage\obj\Debug\HTMLEmbeddedImage.pdb
